query_id,document_id
1,8t35z4gl
1,x1gces56
1,dhszlrmo
1,bwiyp73e
1,jkjyh4cs
1,6u623i0w
1,3xb4lumz
1,k9yus2sv
1,sdtxi8xw
1,zdv0ilti
1,gs7j6fxo
1,us7cv8ly
1,o4njvi62
1,5t38x587
1,2una9767
1,ds5mauer
1,d6by9p41
1,hewbl5yu
1,ssxq1ns2
1,u65mey2z
1,zy8qjaai
1,hsowmxan
1,4dtk1kyh
1,xpobtz3h
1,0rbgbsj8
1,7wirya95
1,dtv7to3l
1,pj8p2x9l
1,solp6ho1
1,z14rf85c
1,f03san07
1,zhxrlopp
1,4s6vxmy7
1,vexo81k5
1,z443e8lk
1,vahts6pu
1,xad3k5aw
1,zel9a3u6
1,gy8d8285
1,rcwck1y3
1,5lm5ttai
1,fuqtwn5a
1,5xki1ulf
1,zd7smm8r
1,81wv1s33
1,z2kgcjtp
1,1mpzjgk1
1,bglrptqj
1,7cb88t8n
1,69srun8l
2,kftchnhz
2,8t35z4gl
2,x1gces56
2,dhszlrmo
2,bwiyp73e
2,h5ufxzv9
2,526elsrf
2,lv8dvdp7
2,d2tx02m4
2,5g0almil
2,exqza1kg
2,og0zw56h
2,b32zmfru
2,jkjyh4cs
2,6u623i0w
2,3xb4lumz
2,60509txd
2,8ozauxlk
2,eoykmhv3
2,rnn8wr50
2,9tqivs5f
2,39yvniki
2,1llox90t
2,0x4zrfw3
2,zdv0ilti
2,nlubwytj
2,gs7j6fxo
2,us7cv8ly
2,o4njvi62
2,5t38x587
2,2una9767
2,jc1k3fki
2,5s3lghj6
2,94xsyvux
2,3svnvozz
2,nzz852lx
2,54auaa78
2,nhzamju7
2,kcvtvki1
2,og3myz22
2,zytu7wue
2,7gcuwge4
2,59gmu16g
2,6rcezxjx
2,oc0edgd2
2,621qzpqd
2,n1nh1fhu
2,hxial3gi
2,0rbgbsj8
2,7wirya95
3,8t35z4gl
3,x1gces56
3,dhszlrmo
3,bwiyp73e
3,oclvbviv
3,3pvstiz6
3,6kr2uwlq
3,jkjyh4cs
3,6u623i0w
3,3xb4lumz
3,zdv0ilti
3,gs7j6fxo
3,us7cv8ly
3,o4njvi62
3,5t38x587
3,2una9767
3,gq8pusi3
3,86ia5esh
3,c218cycl
3,fc3498d0
3,jzpwo5un
3,0rbgbsj8
3,7wirya95
3,wh9vvgv2
3,puxz2f9g
3,tkqxb1ql
3,atvxv0qb
3,1vehi4w4
3,ipoelk4h
3,855h0e1k
3,ebkwv4zo
3,fuqtwn5a
3,5xki1ulf
3,hzhj4137
3,1mpzjgk1
3,qjezak5y
3,8ityzjjh
3,j0suk34b
3,jdu4h00e
3,jc00ulx5
3,e7vwyv2a
3,rq5nqm92
3,ctikde7d
3,npojkbk5
3,ow2aijmj
3,ajbypz7g
3,nv1aa116
3,axpkbm8s
3,hrbeh0me
3,a8vwwpas
4,8t35z4gl
4,x1gces56
4,dhszlrmo
4,bwiyp73e
4,jkjyh4cs
4,6u623i0w
4,3xb4lumz
4,zdv0ilti
4,gs7j6fxo
4,us7cv8ly
4,o4njvi62
4,5t38x587
4,2una9767
4,0rbgbsj8
4,7wirya95
4,fuqtwn5a
4,5xki1ulf
4,1mpzjgk1
4,ajbypz7g
4,hrbeh0me
4,a8vwwpas
4,zkz8e1vd
4,eu3rry7p
4,1sbj2wzd
4,vb5qxq3u
4,uo7fb10k
4,fzd4o4xd
4,m6y8p3zd
4,ix4zo0ha
4,00s3wgem
4,tnfgbl05
4,7l91ktd8
4,8pny06oc
4,s19pa1z1
4,ztcyvsoi
4,fmetxqqf
4,8nl1gywe
4,mvsnybbo
4,4j3fdjlg
4,xt6cq31n
4,4ncgdam4
4,iat80b4l
4,f1e6hs11
4,j061ywrl
4,mmkrwj8t
4,9tgnx7du
4,00ijeoy9
4,e5nxkvo7
4,od97az43
4,n9yq8enz
5,7hqn997j
5,8t35z4gl
5,zbpvqsqb
5,6tsvv3tv
5,8na0nn5s
5,x11t9pbv
5,bzvdkxu9
5,3xb4lumz
5,u3n60qjw
5,y3joi01a
5,41q1bm13
5,9zy7xqig
5,rovmpj0v
5,gs7j6fxo
5,o4njvi62
5,5t38x587
5,qejmwvst
5,oqc9h2lu
5,xyq7iq9j
5,vobslprh
5,fwqdx224
5,eva0soja
5,3uohifp9
5,seaa46hz
5,lbv69du4
5,hr2g5ww6
5,7t9jr2qk
5,ttwhmtre
5,tj4deqfw
5,gzao2fo6
5,0rbgbsj8
5,dkqxfqk6
5,kj6di0ut
5,5j4nt2qs
5,jadzias9
5,c02nnr8a
5,kv1zyy58
5,uf9sx5qi
5,vm1o1cel
5,2fpfvqdn
5,6sybvdjj
5,3o0hv92q
5,fd6ms72m
5,k05cdqlw
5,niiqi4rd
5,zrmkq3mz
5,1klftvzo
5,31jszjzo
5,mo4luyx6
5,n8fwy791
6,6u623i0w
6,n5du3bqt
6,m92zffz9
6,k1adcls8
6,2jbw4spu
6,ibac3d0q
6,6f8vyziv
6,p0rqg7uk
6,m8n2p55z
6,bqbj660w
6,x7xqli3g
6,8t35z4gl
6,x1gces56
6,dhszlrmo
6,bwiyp73e
6,1f3r80r5
6,rhmywn8n
6,tko3k0nf
6,afdmegq0
6,1b3pigtl
6,qdgqif5j
6,zij2wbzs
6,gloxcpzq
6,5gnbrnt4
6,tk1q4wkp
